10
12246
0 4
167.082 141.207 3
167.985 139.136 4
175.091 134.916 5
189.626 128.676 6
207.703 122.686 7
225.405 118.377 8
240.416 115.523 9
0 10
200 144 0
186.347 142.127 1
176.354 142.005 2
171.112 141.259 3
172.017 139.19 4
179.117 134.963 5
193.624 128.714 6
211.681 122.717 7
229.374 118.404 8
244.377 115.541 9
0 10
204 144 0
190.355 142.146 1
180.383 142.051 2
175.145 141.316 3
176.05 139.25 4
183.15 135.019 5
197.612 128.768 6
215.66 122.769 7
233.347 118.45 8
248.332 115.574 9
0 10
208 144 0
194.375 142.17 1
184.409 142.083 2
179.179 141.363 3
180.083 139.301 4
187.183 135.064 5
201.625 128.814 6
219.669 122.813 7
237.322 118.475 8
252.302 115.599 9
0 10
212 144 0
198.389 142.196 1
188.427 142.118 2
183.227 141.433 3
184.128 139.374 4
191.23 135.13 5
205.595 128.891 6
223.637 122.89 7
241.228 118.531 8
256.207 115.654 9
0 10
216 144 0
202.397 142.223 1
192.441 142.155 2
187.259 141.487 3
188.157 139.433 4
195.26 135.177 5
209.582 128.944 6
227.622 122.941 7
245.199 118.58 8
260.174 115.702 9
0 10
220 144 0
206.406 142.24 1
196.468 142.199 2
191.295 141.546 3
192.194 139.496 4
199.295 135.227 5
213.579 128.999 6
231.615 122.993 7
249.18 118.628 8
264.153 115.75 9
0 10
224 144 0
210.412 142.26 1
200.478 142.231 2
195.317 141.595 3
196.218 139.55 4
203.312 135.273 5
217.593 129.044 6
235.627 123.037 7
253.178 118.661 8
268.147 115.785 9
0 10
228 144 0
214.434 142.291 1
204.503 142.27 2
199.351 141.655 3
200.253 139.619 4
207.34 135.332 5
221.621 129.101 6
239.653 123.088 7
257.194 118.708 8
272.158 115.831 9
0 10
232 144 0
218.467 142.32 1
208.543 142.316 2
203.386 141.716 3
204.292 139.691 4
211.381 135.354 5
225.657 129.117 6
243.683 123.101 7
261.22 118.718 8
276.179 115.839 9
0 10
236 144 0
222.512 142.348 1
212.594 142.36 2
207.441 141.808 3
208.352 139.785 4
215.443 135.438 5
229.699 129.192 6
247.72 123.176 7
265.253 118.789 8
280.206 115.907 9
0 10
240 144 0
226.527 142.372 1
216.617 142.411 2
211.462 141.865 3
212.375 139.843 4
219.473 135.481 5
233.702 129.238 6
251.716 123.223 7
269.228 118.815 8
284.179 115.929 9
0 10
244 144 0
230.552 142.404 1
220.643 142.448 2
215.492 141.995 3
216.407 139.974 4
223.508 135.602 5
237.695 129.369 6
255.703 123.357 7
273.198 118.928 8
288.149 116.037 9
0 10
248 144 0
234.585 142.44 1
224.668 142.486 2
219.519 142.064 3
220.439 140.044 4
227.537 135.663 5
241.719 129.428 6
259.723 123.417 7
277.207 118.974 8
292.158 116.082 9
0 10
252 144 0
238.604 142.453 1
228.684 142.506 2
223.535 142.094 3
224.46 140.078 4
231.554 135.683 5
245.734 129.444 6
263.734 123.434 7
281.213 118.986 8
296.166 116.089 9
0 10
256 144 0
242.615 142.459 1
232.694 142.516 2
227.551 142.113 3
228.478 140.101 4
235.568 135.683 5
249.745 129.438 6
267.741 123.429 7
285.216 118.976 8
300.172 116.072 9
0 10
260 144 0
246.618 142.479 1
236.698 142.541 2
231.563 142.152 3
232.492 140.142 4
239.579 135.703 5
253.753 129.451 6
271.744 123.443 7
289.214 118.983 8
304.173 116.068 9
0 10
264 144 0
250.619 142.497 1
240.699 142.565 2
235.574 142.192 3
236.504 140.184 4
243.586 135.696 5
257.759 129.44 6
275.746 123.432 7
293.213 118.968 8
308.172 116.046 9
0 10
268 144 0
254.623 142.54 1
244.699 142.611 2
239.583 142.259 3
240.515 140.253 4
247.589 135.679 5
261.76 129.416 6
279.745 123.408 7
297.207 118.937 8
312.165 116.007 9
0 10
272 144 0
258.63 142.598 1
248.706 142.668 2
243.615 142.398 3
244.548 140.394 4
251.612 135.781 5
265.782 129.512 6
283.764 123.504 7
301.216 119.02 8
316.175 116.085 9
0 10
276 144 0
262.632 142.623 1
252.707 142.695 2
247.619 142.449 3
248.554 140.447 4
255.588 135.726 5
269.758 129.437 6
287.739 123.428 7
305.161 118.907 8
320.12 115.969 9
0 10
280 144 0
266.641 142.652 1
256.718 142.725 2
251.644 142.52 3
252.578 140.522 4
259.599 135.716 5
273.771 129.394 6
291.751 123.385 7
309.141 118.824 8
324.102 115.881 9
0 10
292 144 0
278.745 142.754 1
268.82 142.836 2
263.778 142.742 3
264.719 140.746 4
271.73 135.917 5
285.881 129.521 6
303.861 123.514 7
321.244 118.926 8
336.209 115.971 9
0 10
340 144 0
326.858 142.982 1
317.049 143.429 2
312.002 143.433 3
312.948 141.456 4
319.952 136.583 5
334.111 130.145 6
352.092 124.137 7
369.56 119.552 8
384.539 116.578 9
0 10
344 144 0
330.853 142.996 1
321.08 143.494 2
316.024 143.506 3
316.969 141.531 4
323.973 136.657 5
338.139 130.213 6
356.12 124.206 7
373.621 119.606 8
388.6 116.631 9
0 10
348 144 0
334.857 143.003 1
325.091 143.544 2
320.032 143.562 3
320.979 141.586 4
327.985 136.709 5
342.162 130.254 6
360.141 124.247 7
377.684 119.631 8
392.664 116.654 9
0 10
352 144 0
338.862 143.01 1
329.094 143.593 2
324.037 143.614 3
324.987 141.639 4
331.994 136.761 5
346.178 130.293 6
364.159 124.286 7
381.718 119.662 8
396.7 116.685 9
0 10
356 144 0
342.863 143.017 1
333.096 143.62 2
328.043 143.646 3
328.995 141.672 4
336.003 136.792 5
350.19 130.318 6
368.173 124.31 7
385.756 119.667 8
400.741 116.691 9
0 10
360 144 0
346.864 143.024 1
337.094 143.647 2
332.041 143.677 3
332.994 141.705 4
340.004 136.823 5
354.197 130.347 6
372.182 124.338 7
389.777 119.686 8
404.767 116.709 9
0 10
376 144 0
362.843 143.076 1
353.077 143.754 2
348.004 143.826 3
348.959 141.857 4
355.978 136.972 5
370.203 130.547 6
388.199 124.535 7
405.821 119.869 8
420.823 116.892 9
0 10
380 144 0
366.832 143.084 1
357.068 143.788 2
351.989 143.87 3
352.943 141.901 4
359.962 137.012 5
374.188 130.592 6
392.188 124.579 7
409.817 119.912 8
424.822 116.933 9
0 10
408 144 0
394.698 143.214 1
384.893 144.118 2
379.753 144.462 3
380.698 142.506 4
387.753 137.671 5
402.069 131.249 6
420.103 125.236 7
437.874 120.539 8
452.92 117.565 9
0 10
412 144 0
398.644 143.272 1
388.838 144.194 2
383.691 144.564 3
384.628 142.615 4
391.698 137.794 5
406.03 131.37 6
424.074 125.356 7
441.866 120.657 8
456.928 117.684 9
0 10
416 144 0
402.632 143.294 1
392.822 144.23 2
387.672 144.616 3
388.593 142.681 4
395.674 137.87 5
410.023 131.447 6
428.08 125.43 7
445.884 120.73 8
460.967 117.763 9
0 10
420 144 0
406.626 143.309 1
396.814 144.256 2
391.648 144.674 3
392.552 142.75 4
399.653 137.949 5
414.021 131.516 6
432.093 125.499 7
449.914 120.798 8
465.014 117.833 9
0 10
424 144 0
410.615 143.334 1
400.802 144.29 2
395.622 144.749 3
396.511 142.832 4
403.631 138.038 5
418.024 131.598 6
436.118 125.579 7
453.96 120.885 8
469.081 117.923 9
0 10
428 144 0
414.6 143.369 1
404.771 144.348 2
399.592 144.822 3
400.472 142.909 4
407.602 138.12 5
422.126 131.646 6
440.229 125.628 7
458.097 120.924 8
473.247 117.97 9
0 10
432 144 0
418.588 143.389 1
408.715 144.416 2
403.534 144.905 3
404.415 142.996 4
411.551 138.217 5
426.112 131.738 6
444.221 125.72 7
462.128 120.997 8
477.306 118.049 9
0 10
436 144 0
422.57 143.407 1
412.694 144.45 2
407.505 144.974 3
408.383 143.07 4
415.523 138.29 5
430.102 131.812 6
448.218 125.795 7
466.164 121.06 8
481.363 118.111 9
0 10
444 144 0
430.533 143.45 1
420.65 144.512 2
415.449 145.116 3
416.313 143.221 4
423.464 138.427 5
438.071 131.946 6
456.225 125.92 7
474.239 121.199 8
489.479 118.234 9
0 10
460 144 0
446.413 143.527 1
436.502 144.638 2
431.288 145.34 3
432.116 143.465 4
439.304 138.665 5
453.939 132.17 6
472.309 126.138 7
490.431 121.41 8
505.845 118.422 9
0 10
464 144 0
450.4 143.539 1
440.463 144.688 2
435.251 145.398 3
436.075 143.526 4
443.275 138.726 5
457.915 132.225 6
476.377 126.16 7
494.55 121.426 8
510.063 118.418 9
0 10
468 144 0
454.382 143.555 1
444.431 144.739 2
439.218 145.45 3
440.043 143.578 4
447.268 138.774 5
461.96 132.233 6
480.463 126.157 7
498.688 121.412 8
514.23 118.397 9
0 10
472 144 0
458.38 143.563 1
448.404 144.773 2
443.183 145.496 3
444.009 143.624 4
451.248 138.815 5
465.961 132.265 6
484.491 126.195 7
502.813 121.411 8
518.364 118.392 9
0 10
476 144 0
462.378 143.57 1
452.384 144.798 2
447.15 145.541 3
447.979 143.669 4
455.22 138.858 5
469.946 132.306 6
488.532 126.228 7
506.86 121.441 8
522.562 118.404 9
0 10
480 144 0
466.322 143.669 1
456.31 144.909 2
451.081 145.669 3
451.96 143.79 4
459.203 138.976 5
473.971 132.427 6
492.602 126.345 7
510.945 121.557 8
526.657 118.52 9
0 10
488 144 0
474.158 143.835 1
464.14 145.113 2
458.937 145.934 3
459.845 144.049 4
467.068 139.209 5
481.934 132.665 6
500.635 126.59 7
519.022 121.808 8
534.904 118.791 9
0 10
500 144 0
486.097 143.913 1
476.026 145.242 2
470.854 146.137 3
471.769 144.253 4
479 139.404 5
493.962 132.845 6
512.832 126.787 7
531.299 122.009 8
547.218 118.978 9
0 10
504 144 0
490.091 143.92 1
479.985 145.295 2
474.807 146.205 3
475.721 144.323 4
482.967 139.475 5
497.955 132.915 6
516.843 126.858 7
535.357 122.076 8
551.29 119.04 9
0 10
508 144 0
494.087 143.923 1
483.945 145.354 2
478.76 146.277 3
479.672 144.4 4
486.936 139.557 5
501.943 132.999 6
520.852 126.94 7
539.426 122.133 8
555.375 119.096 9
0 10
512 144 0
498.082 143.924 1
487.925 145.399 2
482.725 146.334 3
483.633 144.462 4
490.926 139.626 5
505.947 133.07 6
524.874 127.009 7
543.508 122.175 8
559.482 119.143 9
0 10
516 144 0
502.075 143.927 1
491.902 145.465 2
486.688 146.409 3
487.591 144.545 4
494.921 139.716 5
509.959 133.163 6
528.897 127.099 7
547.594 122.236 8
563.59 119.214 9
0 10
520 144 0
506.066 143.933 1
495.886 145.489 2
490.655 146.449 3
491.554 144.591 4
498.92 139.767 5
513.973 133.216 6
532.928 127.146 7
551.663 122.276 8
567.676 119.26 9
0 10
524 144 0
510.051 143.937 1
499.861 145.508 2
494.607 146.487 3
495.502 144.635 4
502.883 139.815 5
517.961 133.267 6
536.955 127.187 7
555.72 122.316 8
571.75 119.301 9
0 10
528 144 0
514.037 143.944 1
503.828 145.533 2
498.553 146.534 3
499.44 144.69 4
506.828 139.874 5
521.973 133.331 6
540.996 127.247 7
559.791 122.374 8
575.834 119.356 9
0 10
532 144 0
518.026 143.948 1
507.81 145.56 2
502.499 146.576 3
503.389 144.736 4
510.796 139.917 5
525.954 133.377 6
545.005 127.285 7
563.847 122.41 8
580.073 119.364 9
0 10
536 144 0
521.993 143.964 1
511.763 145.595 2
506.42 146.622 3
507.316 144.785 4
514.773 139.951 5
529.941 133.417 6
549.045 127.307 7
567.917 122.437 8
584.194 119.383 9
0 10
540 144 0
525.956 143.98 1
515.699 145.636 2
510.33 146.67 3
511.233 144.836 4
518.748 139.983 5
533.92 133.454 6
553.103 127.323 7
572.014 122.453 8
588.336 119.39 9
0 10
556 144 0
541.859 144.044 1
531.511 145.767 2
526.119 146.838 3
527.036 145.029 4
534.731 140.128 5
550.095 133.584 6
569.424 127.453 7
588.573 122.56 8
605.093 119.452 9
0 10
564 144 0
549.776 144.109 1
539.395 145.858 2
533.921 146.972 3
534.847 145.179 4
542.633 140.232 5
558.073 133.683 6
577.502 127.531 7
596.744 122.614 8
613.3 119.506 9
0 10
568 144 0
553.718 144.147 1
543.311 145.914 2
537.807 147.042 3
538.734 145.261 4
546.56 140.296 5
562.074 133.723 6
581.549 127.575 7
600.837 122.661 8
617.412 119.547 9
0 10
572 144 0
557.682 144.179 1
547.237 145.968 2
541.714 147.098 3
542.646 145.333 4
550.487 140.364 5
566.035 133.784 6
585.549 127.638 7
604.877 122.74 8
621.478 119.611 9
0 10
576 144 0
561.636 144.215 1
551.156 146.048 2
545.574 147.192 3
546.511 145.441 4
554.365 140.466 5
569.963 133.879 6
589.524 127.729 7
608.876 122.833 8
625.488 119.7 9
0 10
580 144 0
565.601 144.237 1
555.095 146.1 2
549.464 147.254 3
550.406 145.511 4
558.266 140.538 5
573.896 133.952 6
593.531 127.802 7
612.901 122.903 8
629.528 119.753 9
0 10
584 144 0
569.563 144.256 1
559.018 146.144 2
553.308 147.337 3
554.255 145.599 4
562.13 140.627 5
577.809 134.014 6
597.532 127.884 7
616.911 122.979 8
633.544 119.825 9
0 10
588 144 0
573.524 144.286 1
562.847 146.236 2
557.121 147.445 3
558.071 145.715 4
565.955 140.742 5
581.684 134.114 6
601.476 127.984 7
620.86 123.078 8
637.501 119.911 9
0 9
592 144 0
577.49 144.32 1
566.754 146.277 2
561.024 147.504 3
561.973 145.804 4
569.868 140.827 5
585.644 134.21 6
605.488 128.059 7
624.876 123.154 8
0 9
596 144 0
581.46 144.346 1
570.709 146.305 2
564.973 147.55 3
565.92 145.861 4
573.823 140.879 5
589.643 134.283 6
609.535 128.126 7
628.929 123.223 8
0 9
600 144 0
585.415 144.376 1
574.655 146.332 2
568.911 147.642 3
569.856 145.961 4
577.766 140.977 5
593.625 134.379 6
613.573 128.241 7
632.97 123.327 8
0 9
604 144 0
589.337 144.413 1
578.567 146.372 2
572.817 147.724 3
573.76 146.049 4
581.676 141.066 5
597.582 134.443 6
617.559 128.321 7
636.957 123.387 8
0 8
608 144 0
593.263 144.412 1
582.481 146.389 2
576.73 147.745 3
577.669 146.075 4
585.596 141.095 5
601.541 134.474 6
621.545 128.339 7
0 8
612 144 0
597.213 144.414 1
586.412 146.415 2
580.658 147.778 3
581.594 146.114 4
589.53 141.14 5
605.498 134.522 6
625.521 128.383 7
0 8
616 144 0
601.167 144.424 1
590.347 146.45 2
584.59 147.82 3
585.522 146.166 4
593.468 141.19 5
609.454 134.577 6
629.502 128.432 7
0 8
620 144 0
605.146 144.429 1
594.312 146.476 2
588.552 147.856 3
589.482 146.222 4
597.436 141.244 5
613.444 134.642 6
633.502 128.499 7
0 8
624 144 0
609.122 144.432 1
598.268 146.499 2
592.508 147.895 3
593.433 146.274 4
601.4 141.293 5
617.426 134.7 6
637.484 128.561 7
0 7
628 144 0
613.09 144.438 1
602.21 146.525 2
596.447 147.933 3
597.367 146.319 4
605.345 141.332 5
621.405 134.745 6
0 10
32 148 0
16.9679 145.096 1
5.95579 144.055 2
0.0709515 142.515 3
0.963844 140.346 4
8.89973 136.323 5
24.7958 130.347 6
44.5715 124.576 7
63.6243 120.591 8
79.6185 118.081 9
0 10
36 148 0
20.9916 145.133 1
9.98198 144.099 2
4.09209 142.56 3
4.98439 140.387 4
12.919 136.362 5
28.7926 130.399 6
48.52 124.595 7
67.5437 120.608 8
83.4847 118.093 9
0 10
40 148 0
25.009 145.159 1
14.0081 144.13 2
8.10481 142.606 3
8.99389 140.424 4
16.9263 136.396 5
32.7839 130.427 6
52.3511 124.623 7
71.3655 120.63 8
87.2529 118.105 9
0 10
44 148 0
29.0435 145.207 1
18.0536 144.18 2
12.148 142.676 3
13.0372 140.495 4
20.9608 136.464 5
36.7984 130.483 6
56.267 124.692 7
75.2638 120.684 8
91.112 118.163 9
0 10
48 148 0
33.0741 145.242 1
22.0948 144.218 2
16.2022 142.742 3
17.0897 140.559 4
25.0048 136.526 5
40.8038 130.518 6
60.224 124.728 7
79.1604 120.692 8
94.9614 118.16 9
0 10
52 148 0
37.1152 145.271 1
26.1447 144.25 2
20.2808 142.81 3
21.1703 140.628 4
29.0684 136.592 5
44.827 130.578 6
64.1732 124.762 7
83.0891 120.721 8
98.8413 118.182 9
0 10
56 148 0
41.1708 145.301 1
30.2114 144.287 2
24.3622 142.867 3
25.2557 140.691 4
33.1407 136.652 5
48.8546 130.63 6
68.1001 124.787 7
86.9901 120.744 8
102.697 118.178 9
0 10
64 148 0
49.2506 145.354 1
38.3439 144.411 2
32.5072 143.011 3
33.4059 140.846 4
41.2542 136.808 5
56.8063 130.775 6
75.9626 124.903 7
94.7875 120.857 8
110.421 118.266 9
0 10
68 148 0
53.287 145.372 1
42.3937 144.446 2
36.5808 143.071 3
37.4819 140.909 4
45.3087 136.871 5
60.8156 130.846 6
79.9227 124.963 7
98.7057 120.91 8
114.32 118.316 9
0 10
96 148 0
81.6093 145.547 1
70.8814 144.761 2
65.1676 143.543 3
66.0895 141.428 4
73.588 137.319 5
88.7892 131.261 6
107.714 125.372 7
126.011 121.235 8
141.404 118.628 9
0 10
100 148 0
85.6475 145.58 1
74.9489 144.808 2
69.2743 143.593 3
70.1934 141.475 4
77.6837 137.364 5
92.8179 131.278 6
111.672 125.397 7
129.871 121.234 8
145.253 118.626 9
0 10
104 148 0
89.6854 145.597 1
79.1314 144.874 2
73.4807 143.708 3
74.397 141.589 4
81.8771 137.473 5
96.9918 131.373 6
115.812 125.509 7
134.003 121.339 8
149.352 118.732 9
0 10
108 148 0
93.7255 145.636 1
83.2627 144.986 2
77.6181 143.816 3
78.5324 141.697 4
85.9779 137.571 5
101.083 131.468 6
119.877 125.602 7
138.061 121.43 8
153.367 118.814 9
0 10
112 148 0
97.768 145.668 1
87.325 145.031 2
81.7126 143.865 3
82.6256 141.748 4
90.0652 137.614 5
105.132 131.511 6
123.896 125.625 7
142.066 121.443 8
157.36 118.826 9
0 10
116 148 0
101.802 145.704 1
91.3874 145.081 2
85.8018 143.931 3
86.714 141.816 4
94.1418 137.663 5
109.169 131.553 6
127.854 125.653 7
146.01 121.463 8
161.298 118.844 9
0 10
120 148 0
105.83 145.718 1
95.4376 145.113 2
89.8646 143.976 3
90.7754 141.861 4
98.1903 137.694 5
113.192 131.58 6
131.829 125.676 7
149.969 121.479 8
165.238 118.846 9
0 10
124 148 0
109.855 145.733 1
99.476 145.154 2
93.9218 144.029 3
94.831 141.913 4
102.22 137.729 5
117.205 131.61 6
135.803 125.7 7
153.906 121.489 8
169.167 118.848 9
0 10
128 148 0
113.884 145.748 1
103.521 145.192 2
98.0378 144.133 3
98.9452 142.017 4
106.312 137.819 5
121.29 131.697 6
139.844 125.78 7
157.902 121.564 8
173.151 118.908 9
0 10
132 148 0
117.916 145.766 1
107.581 145.231 2
102.139 144.223 3
103.046 142.108 4
110.373 137.904 5
125.341 131.775 6
143.855 125.866 7
161.879 121.646 8
177.123 118.985 9
0 10
136 148 0
121.944 145.779 1
111.627 145.264 2
106.19 144.274 3
107.098 142.16 4
114.363 137.961 5
129.304 131.819 6
147.786 125.909 7
165.79 121.69 8
180.982 118.995 9
0 10
140 148 0
125.983 145.826 1
115.687 145.331 2
110.252 144.357 3
111.161 142.244 4
118.404 138.059 5
133.328 131.911 6
151.755 125.974 7
169.747 121.759 8
184.89 119.02 9
0 10
144 148 0
130.009 145.852 1
119.735 145.383 2
114.305 144.418 3
115.215 142.308 4
122.439 138.133 5
137.341 131.983 6
155.739 126.036 7
173.714 121.821 8
188.843 119.068 9
0 10
148 148 0
134.027 145.858 1
123.781 145.424 2
118.365 144.486 3
119.275 142.38 4
126.41 138.227 5
141.29 132.071 6
159.674 126.13 7
177.622 121.91 8
192.749 119.157 9
0 10
152 148 0
138.055 145.875 1
127.852 145.493 2
122.458 144.591 3
123.368 142.488 4
130.473 138.34 5
145.336 132.18 6
163.662 126.238 7
181.587 122.008 8
196.706 119.249 9
0 10
156 148 0
142.085 145.9 1
131.922 145.579 2
126.539 144.693 3
127.447 142.591 4
134.549 138.442 5
149.387 132.278 6
167.615 126.314 7
185.522 122.076 8
200.617 119.291 9
0 10
160 148 0
146.114 145.935 1
135.961 145.63 2
130.598 144.75 3
131.505 142.649 4
138.603 138.499 5
153.402 132.321 6
171.609 126.352 7
189.493 122.108 8
204.568 119.302 9
0 10
164 148 0
150.139 145.96 1
139.995 145.662 2
134.637 144.787 3
135.542 142.688 4
142.639 138.537 5
157.392 132.347 6
175.575 126.371 7
193.433 122.113 8
208.498 119.299 9
0 10
168 148 0
154.16 145.973 1
144.022 145.683 2
138.679 144.819 3
139.583 142.725 4
146.68 138.57 5
161.383 132.369 6
179.556 126.395 7
197.37 122.113 8
212.422 119.294 9
0 10
172 148 0
158.175 145.983 1
148.062 145.716 2
142.728 144.86 3
143.632 142.77 4
150.727 138.612 5
165.367 132.397 6
183.536 126.421 7
201.327 122.13 8
216.367 119.302 9
0 10
176 148 0
162.197 146 1
152.11 145.756 2
146.783 144.908 3
147.687 142.825 4
154.782 138.66 5
169.395 132.437 6
187.533 126.458 7
205.311 122.164 8
220.345 119.334 9
0 10
180 148 0
166.23 146.014 1
156.191 145.85 2
150.869 145.008 3
151.775 142.93 4
158.871 138.759 5
173.451 132.538 6
191.583 126.556 7
209.335 122.253 8
224.364 119.418 9
0 10
184 148 0
170.257 146.034 1
160.223 145.878 2
154.91 145.045 3
155.815 142.97 4
162.911 138.794 5
177.475 132.573 6
195.606 126.591 7
213.341 122.283 8
228.365 119.443 9
0 10
188 148 0
174.284 146.071 1
164.256 145.92 2
158.95 145.098 3
159.855 143.025 4
166.95 138.848 5
181.504 132.626 6
199.611 126.624 7
217.337 122.315 8
232.355 119.465 9
0 10
192 148 0
178.3 146.101 1
168.279 145.957 2
162.985 145.152 3
163.89 143.08 4
170.981 138.897 5
185.53 132.673 6
203.616 126.667 7
221.327 122.356 8
236.343 119.505 9
0 10
196 148 0
182.314 146.125 1
172.299 145.986 2
167.03 145.229 3
167.936 143.159 4
175.025 138.971 5
189.561 132.739 6
207.623 126.734 7
225.326 122.422 8
240.335 119.563 9
0 10
200 148 0
186.323 146.14 1
176.319 146.015 2
171.068 145.278 3
171.975 143.209 4
179.067 139.004 5
193.559 132.76 6
211.611 126.754 7
229.304 122.441 8
244.293 119.557 9
0 10
204 148 0
190.335 146.159 1
180.354 146.062 2
175.109 145.334 3
176.016 143.27 4
183.108 139.051 5
197.567 132.8 6
215.612 126.797 7
233.294 122.477 8
248.278 119.591 9
0 10
208 148 0
194.35 146.188 1
184.377 146.102 2
179.138 145.388 3
180.045 143.327 4
187.138 139.093 5
201.576 132.846 6
219.618 126.844 7
237.247 122.494 8
252.228 119.609 9
0 10
212 148 0
198.366 146.216 1
188.397 146.137 2
183.188 145.456 3
184.093 143.398 4
191.187 139.155 5
205.548 132.922 6
223.588 126.919 7
241.169 122.555 8
256.148 119.669 9
0 10
216 148 0
202.383 146.231 1
192.42 146.167 2
187.223 145.5 3
188.127 143.448 4
195.222 139.197 5
209.522 132.971 6
227.56 126.968 7
245.13 122.599 8
260.105 119.716 9
0 10
220 148 0
206.394 146.258 1
196.441 146.212 2
191.255 145.558 3
192.161 143.51 4
199.253 139.254 5
213.534 133.027 6
231.568 127.023 7
249.128 122.648 8
264.1 119.764 9
0 10
224 148 0
210.397 146.277 1
200.452 146.244 2
195.272 145.602 3
196.179 143.56 4
203.269 139.294 5
217.547 133.064 6
235.577 127.059 7
253.126 122.678 8
268.096 119.795 9
0 10
228 148 0
214.412 146.301 1
204.475 146.28 2
199.304 145.652 3
200.212 143.62 4
207.303 139.345 5
221.579 133.114 6
239.606 127.102 7
257.148 122.719 8
272.112 119.834 9
0 10
232 148 0
218.426 146.333 1
208.493 146.324 2
203.329 145.722 3
204.239 143.696 4
211.327 139.407 5
225.59 133.174 6
243.614 127.159 7
261.149 122.773 8
276.109 119.888 9
0 10
236 148 0
222.46 146.369 1
212.53 146.378 2
207.364 145.809 3
208.277 143.788 4
215.367 139.452 5
229.595 133.217 6
247.615 127.202 7
265.136 122.805 8
280.092 119.914 9
0 10
240 148 0
226.493 146.388 1
216.564 146.413 2
211.401 145.886 3
212.315 143.865 4
219.41 139.514 5
233.598 133.289 6
251.612 127.277 7
269.113 122.86 8
284.065 119.966 9
0 10
244 148 0
230.528 146.415 1
