19
16773
0 5
236.26 90.1707 3
237.203 88.151 4
244.194 83.4613 5
258.426 77.1553 6
276.434 71.1386 7
293.944 66.6512 8
308.918 63.7384 9
325.037 61.5967 10
337.109 62.9099 11
349.471 63.4084 12
361.179 64.1171 13
377.323 63.9754 14
396.792 60.1145 15
414.519 55.0958 16
432.53 48.1817 17
453.264 39.1059 18
0 19
268 92 0
254.845 90.3907 1
245.211 90.5647 2
240.29 90.2236 3
241.235 88.2053 4
248.225 83.5126 5
262.455 77.2021 6
280.459 71.178 7
297.962 66.6734 8
312.935 63.7587 9
329.059 61.6016 10
341.131 62.9078 11
353.479 63.3562 12
365.188 64.028 13
381.336 63.8751 14
400.859 59.9589 15
418.609 54.9153 16
436.628 47.9975 17
457.394 38.9019 18
0 19
272 92 0
258.853 90.4124 1
249.241 90.6222 2
244.322 90.2859 3
245.269 88.269 4
252.258 83.573 5
266.483 77.2506 6
284.486 71.2249 7
301.983 66.71 8
316.956 63.7918 9
333.089 61.61 10
345.159 62.8977 11
357.505 63.3385 12
369.22 63.9862 13
385.378 63.8163 14
404.924 59.8793 15
422.707 54.8112 16
440.732 47.887 17
461.54 38.7599 18
0 19
276 92 0
262.854 90.4458 1
253.258 90.6761 2
248.35 90.3836 3
249.298 88.3667 4
256.288 83.6682 5
270.508 77.3341 6
288.51 71.3073 7
306.001 66.7847 8
320.975 63.8621 9
337.114 61.645 10
349.18 62.9198 11
361.529 63.3569 12
373.248 63.9879 13
389.431 63.788 14
409.003 59.8148 15
426.793 54.7418 16
444.834 47.7924 17
465.684 38.6418 18
0 19
280 92 0
266.85 90.487 1
257.264 90.7275 2
252.356 90.478 3
253.305 88.4616 4
260.293 83.76 5
274.512 77.4153 6
292.512 71.3844 7
310.002 66.8586 8
324.976 63.9317 9
341.119 61.6977 10
353.181 62.9466 11
365.527 63.3783 12
377.252 63.9914 13
393.45 63.7638 14
413.064 59.7466 15
430.855 54.6714 16
448.917 47.7017 17
469.795 38.5275 18
0 19
284 92 0
270.856 90.4983 1
261.285 90.7571 2
256.373 90.534 3
257.324 88.5225 4
264.312 83.8052 5
278.53 77.4545 6
296.528 71.4192 7
314.02 66.8799 8
328.994 63.9442 9
345.14 61.705 10
357.192 62.8777 11
369.539 63.3045 12
381.268 63.8943 13
397.479 63.6359 14
417.136 59.5552 15
434.944 54.4721 16
453.036 47.4723 17
473.945 38.2557 18
0 19
288 92 0
274.889 90.5521 1
265.331 90.8566 2
260.407 90.6626 3
261.36 88.6536 4
268.348 83.9241 5
282.565 77.5611 6
300.559 71.5226 7
318.051 66.9667 8
333.027 64.0254 9
349.181 61.7725 10
361.23 62.9242 11
373.578 63.3432 12
385.313 63.9181 13
401.542 63.617 14
421.213 59.5141 15
439.034 54.4179 16
457.163 47.3947 17
478.103 38.1607 18
0 19
292 92 0
278.908 90.5819 1
269.353 90.9094 2
264.422 90.734 3
265.376 88.7274 4
272.362 83.9941 5
286.58 77.6138 6
304.573 71.5716 7
322.063 67.0011 8
337.039 64.0545 9
353.204 61.7882 10
365.251 62.9352 11
377.602 63.3398 12
389.344 63.8927 13
405.587 63.5664 14
425.27 59.435 15
443.102 54.3222 16
461.274 47.2806 17
482.235 38.0264 18
0 19
296 92 0
282.911 90.589 1
273.355 90.9383 2
268.424 90.771 3
269.379 88.7661 4
276.364 84.0308 5
290.583 77.6384 6
308.575 71.5947 7
326.064 67.0184 8
341.04 64.0645 9
357.216 61.7875 10
369.261 62.929 11
381.607 63.2975 12
393.353 63.8386 13
409.61 63.4867 14
429.312 59.3214 15
447.154 54.1955 16
465.359 47.1387 17
486.353 37.8616 18
0 19
300 92 0
286.924 90.6209 1
277.369 90.9856 2
272.439 90.8285 3
273.395 88.8251 4
280.379 84.0857 5
294.595 77.6777 6
312.588 71.6355 7
330.068 67.037 8
345.047 64.0769 9
361.235 61.7696 10
373.28 62.9065 11
385.628 63.2563 12
397.379 63.7879 13
413.654 63.4098 14
433.373 59.211 15
451.228 54.0745 16
469.474 46.996 17
490.525 37.7111 18
0 19
304 92 0
290.949 90.732 1
281.392 91.1077 2
276.459 90.9682 3
277.417 88.965 4
284.4 84.2169 5
298.613 77.7994 6
316.608 71.7572 7
334.067 67.1365 8
349.047 64.1718 9
365.243 61.8509 10
377.286 62.9675 11
389.64 63.2987 12
401.398 63.8184 13
417.691 63.4119 14
437.425 59.1951 15
455.293 54.0375 16
473.585 46.9317 17
494.69 37.6421 18
0 19
308 92 0
294.961 90.7765 1
285.402 91.1712 2
280.468 91.0585 3
281.427 89.0561 4
288.411 84.2999 5
302.62 77.8717 6
320.619 71.8275 7
338.067 67.194 8
353.048 64.2247 9
369.252 61.8967 10
381.294 62.984 11
393.65 63.2956 12
405.416 63.8011 13
421.733 63.3567 14
441.479 59.1289 15
459.37 53.9203 16
477.744 46.7838 17
498.907 37.4632 18
0 19
312 92 0
298.96 90.81 1
289.405 91.2255 2
284.467 91.126 3
285.428 89.1255 4
292.411 84.355 5
306.619 77.9161 6
324.619 71.8702 7
342.066 67.2338 8
357.048 64.26 9
373.259 61.9255 10
385.299 62.9953 11
397.663 63.2585 12
409.429 63.7499 13
425.763 63.2893 14
445.522 59.0399 15
463.445 53.7866 16
481.846 46.6385 17
503.088 37.2715 18
0 19
316 92 0
302.958 90.8572 1
293.412 91.2881 2
288.468 91.2025 3
289.43 89.2039 4
296.411 84.4283 5
310.619 77.9532 6
328.622 71.9044 7
346.069 67.2654 8
361.053 64.289 9
377.288 61.9204 10
389.329 62.9729 11
401.693 63.197 12
413.454 63.6762 13
429.801 63.2051 14
449.571 58.9312 15
467.515 53.6518 16
485.96 46.4694 17
507.268 37.0802 18
0 19
320 92 0
306.959 90.8743 1
297.417 91.3229 2
292.473 91.2435 3
293.436 89.248 4
300.416 84.4682 5
314.624 77.9652 6
332.629 71.9146 7
350.079 67.2727 8
365.065 64.2933 9
381.324 61.892 10
393.365 62.9364 11
405.732 63.1294 12
417.488 63.5953 13
433.916 63.0648 14
453.692 58.7496 15
471.691 53.3856 16
490.179 46.1826 17
511.534 36.7826 18
0 19
324 92 0
310.96 90.8899 1
301.42 91.3517 2
296.477 91.2796 3
297.44 89.2856 4
304.419 84.501 5
318.63 77.9784 6
336.635 71.9276 7
354.137 67.2485 8
369.124 64.2673 9
385.403 61.8234 10
397.442 62.8607 11
409.82 63.0159 12
421.59 63.4411 13
438.031 62.8977 14
457.835 58.5262 15
475.856 53.1331 16
494.37 45.9212 17
515.781 36.4937 18
0 19
328 92 0
314.963 90.9028 1
305.422 91.3835 2
300.475 91.3332 3
301.44 89.3402 4
308.419 84.5424 5
322.633 78.0034 6
340.638 71.9528 7
358.158 67.2588 8
373.147 64.2747 9
389.441 61.8186 10
401.478 62.8472 11
413.86 62.994 12
425.689 63.3042 13
442.142 62.7533 14
461.976 58.3149 15
480.015 52.8949 16
498.565 45.6717 17
520.087 36.1933 18
0 19
332 92 0
318.965 90.9202 1
309.425 91.4189 2
304.473 91.3835 3
305.441 89.3917 4
312.42 84.5761 5
326.635 78.0184 6
344.64 71.9691 7
362.194 67.2424 8
377.185 64.2553 9
393.502 61.7793 10
405.538 62.8008 11
417.929 62.9388 12
429.806 63.1535 13
446.28 62.5854 14
466.185 57.9605 15
484.265 52.5098 16
502.843 45.2726 17
524.451 35.7528 18
0 19
356 92 0
342.974 90.9901 1
333.426 91.5953 2
328.464 91.6097 3
329.439 89.6272 4
336.437 84.7253 5
350.655 78.1111 6
368.666 72.0629 7
386.291 67.291 8
401.293 64.2888 9
417.688 61.7472 10
429.739 62.7295 11
442.297 62.8025 12
454.252 62.8613 13
470.853 62.1903 14
490.882 57.4225 15
509.142 51.8389 16
528.007 44.3894 17
549.931 34.7328 18
0 19
360 92 0
346.973 91.0017 1
337.429 91.6301 2
332.466 91.6501 3
333.441 89.669 4
340.441 84.7626 5
354.661 78.1422 6
372.674 72.0925 7
390.344 67.2946 8
405.349 64.2902 9
421.762 61.733 10
433.819 62.7071 11
446.447 62.7646 12
458.406 62.817 13
475.058 62.1033 14
495.114 57.3111 15
513.415 51.6942 16
532.348 44.1976 17
554.323 34.5286 18
0 19
404 92 0
390.841 91.2559 1
381.325 92.1657 2
376.387 92.3824 3
377.355 90.4067 4
384.381 85.4776 5
398.692 78.8747 6
416.853 72.7066 7
434.759 67.7552 8
449.809 64.7329 9
466.569 61.8581 10
478.834 62.6206 11
491.686 62.5704 12
503.678 62.5431 13
520.647 61.5866 14
541.278 56.4342 15
560.171 50.3682 16
579.728 42.6555 17
602.397 32.6288 18
0 19
408 92 0
394.814 91.3038 1
385.314 92.3273 2
380.409 92.6421 3
381.372 90.6687 4
388.416 85.7469 5
402.741 79.1508 6
420.945 72.9678 7
438.857 68.0172 8
453.918 64.9863 9
470.686 62.1089 10
483.014 62.8167 11
495.878 62.7403 12
507.889 62.6833 13
524.88 61.7282 14
545.58 56.553 15
564.535 50.4714 16
584.214 42.6597 17
607.041 32.518 18
0 19
412 92 0
398.813 91.3092 1
389.251 92.3411 2
384.352 92.7338 3
385.31 90.7677 4
392.361 85.8393 5
406.728 79.236 6
424.937 73.0598 7
442.853 68.1151 8
457.964 65.0538 9
474.734 62.1753 10
487.184 62.8017 11
500.047 62.7064 12
512.091 62.6369 13
529.094 61.6663 14
549.858 56.4454 15
568.833 50.346 16
588.633 42.4535 17
611.619 32.2674 18
0 19
416 92 0
402.806 91.3482 1
393.181 92.3799 2
388.274 92.8353 3
389.229 90.8715 4
396.282 85.9308 5
410.694 79.322 6
428.917 73.1185 7
446.837 68.1753 8
461.975 65.1086 9
478.755 62.2237 10
491.22 62.8446 11
504.089 62.7258 12
516.155 62.653 13
533.175 61.6595 14
553.988 56.4398 15
573.028 50.2865 16
592.874 42.3831 17
615.962 32.1755 18
0 19
420 92 0
406.782 91.4051 1
397.139 92.4448 2
392.245 93.0057 3
393.198 91.0435 4
400.252 86.0965 5
414.736 79.4634 6
432.999 73.2229 7
450.922 68.2795 8
466.086 65.2088 9
482.877 62.32 10
495.359 62.9217 11
508.241 62.7873 12
520.328 62.7114 13
537.383 61.6842 14
558.222 56.4558 15
577.369 50.2347 16
597.246 42.3166 17
620.435 32.0968 18
0 19
432 92 0
418.743 91.4715 1
409.066 92.5729 2
404.15 93.2955 3
405.1 91.3374 4
412.158 86.3857 5
426.807 79.6942 6
445.099 73.4353 7
463.061 68.4821 8
478.249 65.4098 9
495.17 62.4614 10
507.718 62.9532 11
520.665 62.7742 12
532.892 62.606 13
549.986 61.5652 14
570.996 56.2525 15
590.354 49.9065 16
610.341 41.9226 17
633.501 31.7546 18
0 19
436 92 0
422.737 91.4847 1
413.043 92.6153 2
408.125 93.3543 3
409.072 91.3991 4
416.135 86.4469 5
430.807 79.7528 6
449.117 73.4806 7
467.097 68.525 8
482.303 65.4528 9
499.246 62.4939 10
511.822 62.9599 11
524.793 62.7577 12
537.046 62.5738 13
554.153 61.5264 14
575.202 56.201 15
594.616 49.8098 16
614.61 41.8229 17
637.745 31.6643 18
0 18
444 92 0
430.714 91.5156 1
421 92.6901 2
416.068 93.4587 3
417.006 91.512 4
424.085 86.5583 5
438.784 79.8446 6
457.12 73.5773 7
475.152 68.6034 8
490.452 65.5349 9
507.425 62.5622 10
520.062 62.9683 11
533.084 62.7082 12
545.372 62.5043 13
562.52 61.4399 14
583.7 56.0816 15
603.243 49.5819 16
623.245 41.5936 17
0 15
496 92 0
482.398 91.8586 1
472.567 93.3306 2
467.562 94.2897 3
468.507 92.3874 4
475.729 87.3776 5
490.722 80.4576 6
509.674 74.0557 7
528.336 68.9145 8
544.259 65.7142 9
561.6 62.6178 10
574.639 62.7307 11
588.224 62.0276 12
601.067 61.3642 13
619.162 59.9981 14
0 15
500 92 0
486.336 91.9249 1
476.477 93.4726 2
471.47 94.433 3
472.419 92.5332 4
479.648 87.5221 5
494.66 80.6269 6
513.621 74.2181 7
532.326 69.0574 8
548.27 65.8356 9
565.687 62.6966 10
578.753 62.8078 11
592.394 62.0695 12
605.255 61.3891 13
623.355 60.0213 14
0 15
504 92 0
490.28 91.9841 1
480.393 93.5727 2
475.382 94.5373 3
476.332 92.6406 4
483.583 87.6238 5
498.61 80.7391 6
517.586 74.3173 7
536.342 69.1395 8
552.303 65.9087 9
569.797 62.7317 10
582.887 62.831 11
596.637 62.0534 12
609.554 61.3249 13
627.657 59.9577 14
0 15
508 92 0
494.254 92.0133 1
484.346 93.6467 2
479.329 94.6159 3
480.281 92.7207 4
487.555 87.7 5
502.598 80.817 6
521.604 74.3748 7
540.406 69.1918 8
556.396 65.937 9
574.005 62.7306 10
587.121 62.8131 11
600.924 62.0162 12
613.878 61.2482 13
631.982 59.8821 14
0 15
512 92 0
498.248 92.0228 1
488.324 93.7032 2
483.297 94.6793 3
484.251 92.7843 4
491.561 87.7567 5
506.617 80.8743 6
525.668 74.4006 7
544.513 69.2123 8
560.544 65.9335 9
578.222 62.6926 10
591.384 62.7536 11
605.204 61.9412 12
618.224 61.0984 13
636.33 59.7355 14
0 14
516 92 0
502.244 92.0296 1
492.301 93.7552 2
487.26 94.7354 3
488.217 92.8416 4
495.57 87.8187 5
510.638 80.9381 6
529.749 74.4353 7
548.629 69.2424 8
564.714 65.9257 9
582.464 62.6426 10
595.686 62.6887 11
609.52 61.8647 12
622.569 60.996 13
0 14
520 92 0
506.243 92.0367 1
496.279 93.7897 2
491.212 94.7857 3
492.169 92.8928 4
499.562 87.8825 5
514.642 81.0045 6
533.856 74.476 7
552.768 69.2734 8
569.021 65.8978 9
586.82 62.5914 10
600.138 62.5906 11
613.986 61.7656 12
627.055 60.8733 13
0 14
524 92 0
510.24 92.0442 1
500.266 93.8114 2
495.188 94.8264 3
496.144 92.9348 4
503.594 87.9244 5
518.747 81.0422 6
538.005 74.5072 7
556.932 69.3036 8
573.243 65.9071 9
591.125 62.5951 10
604.514 62.559 11
618.438 61.6881 12
631.513 60.7849 13
0 14
528 92 0
514.216 92.0778 1
504.232 93.8539 2
499.145 94.8906 3
500.103 92.9999 4
507.59 87.9738 5
522.839 81.0763 6
542.125 74.5547 7
561.067 69.3443 8
577.436 65.9166 9
595.397 62.5872 10
608.814 62.5398 11
622.784 61.6376 12
635.858 60.7177 13
0 13
532 92 0
518.181 92.1074 1
508.176 93.9014 2
503.086 94.9505 3
504.047 93.0581 4
511.563 88.0172 5
526.856 81.1267 6
546.198 74.6051 7
565.158 69.3824 8
581.554 65.9436 9
599.579 62.6113 10
613.067 62.5243 11
627.046 61.6065 12
0 13
536 92 0
522.159 92.1215 1
512.132 93.9483 2
507.032 95.0056 3
507.998 93.1106 4
515.565 88.0548 5
530.908 81.1649 6
550.283 74.6391 7
569.283 69.3907 8
585.748 65.9413 9
603.797 62.6021 10
617.323 62.5068 11
631.306 61.5733 12
0 12
548 92 0
534.054 92.2077 1
523.987 94.1075 2
518.865 95.1959 3
519.839 93.2929 4
527.699 88.2454 5
543.279 81.2819 6
562.725 74.7502 7
581.979 69.3582 8
598.598 65.8515 9
616.686 62.5328 10
630.443 62.4426 11
0 19
32 96 0
16.9328 92.7948 1
6.00526 91.4617 2
0.271071 89.8105 3
1.10179 87.5593 4
8.98781 83.5829 5
24.8752 77.7651 6
44.7532 72.3068 7
63.7166 68.6055 8
79.7387 66.3464 9
97.1633 65.1996 10
110.166 67.7091 11
123.334 69.2213 12
135.612 71.0024 13
152.586 71.9809 14
172.511 69.8679 15
190.304 66.2578 16
208.205 60.446 17
228.335 52.4846 18
0 19
36 96 0
20.9828 92.8285 1
10.056 91.4944 2
4.33187 89.8517 3
5.16688 87.6114 4
13.0553 83.636 5
28.8614 77.864 6
48.6786 72.394 7
67.6127 68.6849 8
83.5996 66.405 9
100.981 65.2488 10
113.946 67.7258 11
127.09 69.2385 12
139.334 71.0002 13
156.28 71.9472 14
176.198 69.8319 15
193.982 66.186 16
211.869 60.3648 17
231.984 52.3875 18
0 19
40 96 0
25.0476 92.8695 1
14.126 91.5365 2
8.41532 89.9197 3
9.24877 87.6754 4
17.1363 83.6964 5
32.8829 77.9343 6
52.5914 72.3961 7
71.5067 68.6921 8
87.4759 66.4074 9
104.785 65.1895 10
117.738 67.6616 11
130.801 69.1453 12
143.002 70.8671 13
159.875 71.7401 14
179.743 69.585 15
197.526 65.9393 16
215.362 60.0603 17
235.476 52.0849 18
0 19
44 96 0
29.0974 92.9178 1
18.1929 91.5999 2
12.4919 89.9903 3
13.3267 87.7369 4
21.1974 83.7475 5
36.9316 77.9854 6
56.5414 72.41 7
75.4051 68.7012 8
91.3623 66.4119 9
108.599 65.1356 10
121.539 67.6023 11
134.582 69.0743 12
146.768 70.7839 13
163.599 71.6242 14
183.458 69.4528 15
201.237 65.807 16
219.041 59.9152 17
239.151 51.9394 18
0 19
48 96 0
33.1383 92.939 1
22.2854 91.6919 2
16.5882 90.084 3
17.4248 87.8357 4
25.2817 83.8369 5
40.9555 78.0415 6
60.5029 72.491 7
79.2846 68.7485 8
95.1588 66.413 9
112.376 65.1336 10
125.28 67.589 11
138.309 69.0471 12
150.483 70.7414 13
167.282 71.5727 14
187.14 69.3923 15
204.859 65.7329 16
222.643 59.8331 17
242.736 51.8403 18
0 19
52 96 0
37.24 92.9669 1
26.3993 91.7293 2
20.7345 90.1368 3
21.5658 87.8896 4
29.3741 83.8898 5
45.0042 78.0614 6
64.4807 72.5325 7
83.233 68.7749 8
99.0508 66.4177 9
116.228 65.1205 10
129.068 67.5563 11
142.081 69.0158 12
154.235 70.6709 13
171.011 71.5034 14
190.855 69.2958 15
208.526 65.6016 16
226.301 59.6965 17
246.384 51.6653 18
0 19
56 96 0
41.3311 92.9796 1
30.5281 91.7792 2
24.8768 90.2111 3
25.7111 87.9588 4
33.4659 83.965 5
49.0898 78.1313 6
68.5029 72.602 7
87.2273 68.8262 8
102.991 66.4567 9
120.121 65.1438 10
132.934 67.5339 11
145.914 68.9681 12
158.054 70.59 13
174.815 71.4138 14
194.581 69.1238 15
212.25 65.4236 16
230.013 59.4962 17
250.09 51.4591 18
0 19
60 96 0
45.3824 92.9944 1
34.6311 91.8277 2
28.9806 90.2832 3
29.8181 88.0291 4
37.5355 84.0422 5
53.0248 78.1806 6
72.4035 72.6314 7
91.1038 68.8453 8
106.833 66.4671 9
123.952 65.1485 10
136.739 67.5155 11
149.692 68.94 12
161.826 70.55 13
178.573 71.3579 14
198.292 69.0497 15
215.959 65.3371 16
233.72 59.3694 17
253.788 51.3336 18
0 19
64 96 0
49.4353 93.0283 1
38.7338 91.8865 2
33.084 90.3517 3
33.9262 88.0955 4
41.6083 84.1097 5
57.0025 78.2496 6
76.3303 72.6754 7
94.9958 68.8759 8
110.698 66.4814 9
127.787 65.1424 10
140.546 67.4887 11
153.468 68.923 12
165.567 70.5079 13
182.301 71.2992 14
201.967 68.9512 15
219.625 65.2165 16
237.384 59.2108 17
257.446 51.1713 18
0 19
68 96 0
53.4885 93.0548 1
42.8473 91.933 2
37.2084 90.4354 3
38.0513 88.1793 4
45.6868 84.1938 5
61.068 78.3265 6
80.3267 72.7417 7
98.9301 68.9209 8
114.618 66.5181 9
131.699 65.171 10
144.428 67.508 11
157.345 68.9058 12
169.418 70.4789 13
186.136 71.2567 14
205.772 68.8801 15
223.421 65.1416 16
241.178 59.1184 17
261.23 51.058 18
0 19
72 96 0
57.5036 93.0749 1
46.9282 91.9574 2
41.3058 90.5174 3
42.1501 88.2643 4
49.7699 84.2706 5
65.1154 78.3779 6
84.3657 72.7963 7
102.891 68.9324 8
118.566 66.5305 9
135.623 65.1827 10
148.322 67.5091 11
161.225 68.8745 12
173.272 70.4567 13
189.916 71.1452 14
209.523 68.7492 15
227.162 65.0085 16
244.893 58.9498 17
264.945 50.883 18
0 19
76 96 0
61.5304 93.0605 1
50.9934 91.9661 2
45.3757 90.5295 3
46.224 88.2822 4
53.8013 84.2856 5
69.1414 78.39 6
88.346 72.7988 7
106.842 68.9207 8
122.424 66.4952 9
139.403 65.141 10
152.054 67.4353 11
164.946 68.776 12
176.968 70.3567 13
193.598 71.0179 14
213.169 68.5928 15
230.747 64.8258 16
248.472 58.7458 17
268.52 50.6686 18
0 19
80 96 0
65.5984 93.0534 1
55.0935 91.9931 2
49.5508 90.5694 3
50.4056 88.3652 4
57.8072 84.2981 5
73.1432 78.3997 6
92.2253 72.7651 7
110.701 68.8819 8
126.259 66.4504 9
143.148 65.0695 10
155.766 67.3241 11
168.641 68.6504 12
180.64 70.2079 13
197.265 70.8599 14
216.823 68.4316 15
234.356 64.6417 16
252.079 58.5583 17
272.125 50.4704 18
0 19
84 96 0
69.6476 93.0813 1
59.1729 92.0679 2
53.6889 90.6494 3
54.5513 88.4578 4
61.9175 84.3786 5
77.2294 78.465 6
96.2172 72.83 7
114.693 68.9264 8
130.249 66.4873 9
147.112 65.1011 10
159.726 67.331 11
172.586 68.6471 12
184.485 70.2125 13
201.102 70.8453 14
220.651 68.4043 15
238.178 64.5835 16
255.897 58.4977 17
275.934 50.3414 18
0 19
88 96 0
73.6645 93.1055 1
63.2118 92.11 2
57.7643 90.7046 3
58.6256 88.5149 4
65.989 84.4348 5
81.292 78.5172 6
100.241 72.8756 7
118.688 68.9456 8
134.219 66.4965 9
151.046 65.1003 10
163.646 67.3236 11
176.488 68.613 12
188.384 70.1765 13
204.993 70.8009 14
224.528 68.3454 15
242.059 64.4928 16
259.76 58.4088 17
279.784 50.2259 18
0 19
92 96 0
77.6743 93.1476 1
67.2947 92.2172 2
61.847 90.8259 3
62.7067 88.6379 4
70.0505 84.5474 5
85.3289 78.6028 6
104.222 72.9634 7
122.651 69.0183 8
138.133 66.5544 9
154.919 65.149 10
167.476 67.3535 11
180.309 68.6392 12
192.228 70.1793 13
208.74 70.7424 14
228.273 68.2655 15
245.808 64.4062 16
263.479 58.2973 17
283.5 50.0993 18
0 19
96 96 0
81.7602 93.2036 1
71.3795 92.2844 2
65.972 90.8963 3
66.8298 88.7089 4
74.1659 84.6155 5
89.3973 78.6225 6
108.283 72.9825 7
126.647 68.9809 8
142.119 66.5105 9
158.896 65.0896 10
171.442 67.2472 11
184.199 68.511 12
196.167 69.9703 13
212.66 70.5343 14
232.208 67.9746 15
249.673 64.0843 16
267.341 57.9539 17
287.363 49.752 18
0 19
100 96 0
85.8042 93.243 1
75.4425 92.3356 2
70.0427 90.9695 3
70.8996 88.7809 4
78.2347 84.6852 5
93.3181 78.6646 6
112.203 73.023 7
130.471 69.002 8
145.889 66.5362 9
162.651 65.0807 10
175.164 67.2166 11
187.915 68.4747 12
199.876 69.9141 13
216.349 70.46 14
235.879 67.8605 15
253.338 63.9344 16
270.974 57.783 17
291.008 49.568 18
0 19
104 96 0
89.8008 93.3283 1
79.5653 92.4587 2
74.1978 91.1133 3
75.0553 88.924 4
82.3864 84.8232 5
97.4154 78.8238 6
116.294 73.1669 7
134.551 69.1487 8
149.955 66.6836 9
166.686 65.205 10
179.186 67.3251 11
191.939 68.5506 12
203.896 69.9797 13
220.361 70.5099 14
239.887 67.9026 15
257.344 63.935 16
274.972 57.7758 17
295.02 49.5331 18
0 19
108 96 0
93.8368 93.3507 1
83.5989 92.5262 2
78.2619 91.1906 3
79.12 88.9996 4
86.4364 84.9005 5
101.466 78.8991 6
120.205 73.2159 7
138.42 69.2047 8
153.823 66.7394 9
170.577 65.2424 10
183.066 67.3533 11
195.809 68.5655 12
207.696 69.97 13
224.167 70.4949 14
243.624 67.8582 15
261.08 63.8775 16
278.711 57.7096 17
298.753 49.4545 18
0 19
112 96 0
97.9292 93.4241 1
87.7296 92.6418 2
82.3972 91.3119 3
83.2595 89.1197 4
90.5108 85.0264 5
105.545 79.0216 6
124.24 73.3396 7
142.364 69.2919 8
157.753 66.8252 9
174.49 65.2649 10
186.968 67.3607 11
199.701 68.5463 12
211.579 69.942 13
228.058 70.4552 14
247.481 67.7463 15
264.939 63.7476 16
282.588 57.5641 17
302.596 49.2769 18
0 19
116 96 0
102 93.4419 1
91.824 92.6725 2
86.511 91.4614 3
87.3739 89.2716 4
94.5979 85.1724 5
109.61 79.1567 6
128.268 73.4613 7
146.382 69.4096 8
161.735 66.9284 9
178.45 65.3339 10
190.908 67.4202 11
203.627 68.5313 12
215.511 69.8278 13
231.989 70.3427 14
251.367 67.5632 15
268.812 63.5404 16
286.467 57.3248 17
306.473 49.0335 18
0 19
120 96 0
106.046 93.4549 1
95.8827 92.718 2
90.5989 91.5182 3
91.4659 89.335 4
98.6687 85.2246 5
113.665 79.1977 6
132.307 73.4888 7
150.411 69.4358 8
165.712 66.9134 9
182.405 65.3124 10
194.846 67.3961 11
207.557 68.4782 12
219.454 69.7504 13
235.918 70.2629 14
255.299 67.4608 15
272.732 63.4358 16
290.375 57.1859 17
310.4 48.8742 18
0 19
124 96 0
110.052 93.4716 1
99.9433 92.7749 2
94.6917 91.6014 3
95.5656 89.4271 4
102.763 85.3134 5
117.743 79.2771 6
136.376 73.562 7
154.445 69.495 8
169.737 66.9693 9
186.41 65.3471 10
198.841 67.4258 11
211.549 68.5022 12
223.447 69.77 13
239.892 70.2749 14
259.271 67.4362 15
276.699 63.4132 16
294.339 57.1402 17
314.374 48.8095 18
0 19
128 96 0
114.068 93.5134 1
103.972 92.832 2
98.7449 91.673 3
99.6245 89.5066 4
106.815 85.3871 5
121.779 79.3431 6
140.37 73.6 7
158.425 69.5237 8
173.709 66.9961 9
190.372 65.3652 10
202.776 67.43 11
215.481 68.5036 12
227.374 69.7645 13
243.792 70.2348 14
263.166 67.3815 15
280.582 63.3423 16
298.224 57.0608 17
318.284 48.7046 18
0 19
132 96 0
118.083 93.5264 1
108.032 92.8727 2
102.839 91.7311 3
103.728 89.5803 4
110.873 85.4435 5
125.813 79.3877 6
144.393 73.6366 7
162.442 69.5559 8
177.703 67.0239 9
194.346 65.3755 10
206.722 67.4174 11
219.42 68.4868 12
231.3 69.7462 13
247.688 70.1804 14
267.06 67.3163 15
284.455 63.2403 16
302.1 56.9547 17
322.164 48.5949 18
0 19
136 96 0
122.111 93.5441 1
112.089 92.9106 2
106.904 91.7833 3
107.8 89.6363 4
114.931 85.4978 5
129.817 79.4206 6
148.383 73.66 7
166.424 69.5789 8
181.672 67.038 9
198.282 65.3617 10
210.646 67.3889 11
223.321 68.4117 12
235.193 69.6682 13
251.565 70.0754 14
270.933 67.2046 15
288.313 62.9805 16
305.967 56.6808 17
326.034 48.3207 18
0 19
140 96 0
126.128 93.554 1
116.115 92.929 2
110.967 91.839 3
111.865 89.6966 4
118.992 85.5549 5
133.838 79.4598 6
152.364 73.6806 7
170.394 69.5957 8
185.635 67.0497 9
202.227 65.3605 10
214.563 67.3704 11
227.235 68.392 12
239.098 69.6274 13
255.463 70.028 14
274.827 67.148 15
